forecast_date,nombre_parcela,latitude,longitude,temp_min_c,temp_max_c,temp_mean_c,precipitation_mm,humidity_pct,wind_m_s,et0_mm,source
2026-05-11,A1,-21.94893306033379,-60.69325364598985,7.9,20.1,13.6,0.0,68,7.1,3.06,Open-Meteo Forecast API
2026-05-12,A1,-21.94893306033379,-60.69325364598985,8.0,21.3,14.2,0.0,71,5.0,2.9,Open-Meteo Forecast API
2026-05-13,A1,-21.94893306033379,-60.69325364598985,9.9,24.2,16.8,0.0,67,5.6,3.11,Open-Meteo Forecast API
2026-05-14,A1,-21.94893306033379,-60.69325364598985,14.6,23.6,18.3,1.6,79,8.4,1.71,Open-Meteo Forecast API
2026-05-15,A1,-21.94893306033379,-60.69325364598985,16.2,23.1,19.1,2.7,82,7.3,1.9,Open-Meteo Forecast API
2026-05-16,A1,-21.94893306033379,-60.69325364598985,17.9,21.7,19.4,0.3,77,8.1,1.47,Open-Meteo Forecast API
2026-05-17,A1,-21.94893306033379,-60.69325364598985,15.2,20.5,17.5,0.0,68,12.1,2.61,Open-Meteo Forecast API
2026-05-11,A10,-21.916645491941317,-60.73469937578225,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,A10,-21.916645491941317,-60.73469937578225,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,A10,-21.916645491941317,-60.73469937578225,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,A10,-21.916645491941317,-60.73469937578225,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
2026-05-15,A10,-21.916645491941317,-60.73469937578225,16.3,22.9,19.1,3.7,83,7.4,1.89,Open-Meteo Forecast API
2026-05-16,A10,-21.916645491941317,-60.73469937578225,17.5,21.5,19.3,0.3,79,8.5,1.39,Open-Meteo Forecast API
2026-05-17,A10,-21.916645491941317,-60.73469937578225,15.1,20.4,17.5,0.0,68,13.3,2.68,Open-Meteo Forecast API
2026-05-11,A11,-21.91127606815648,-60.73916827317523,8.0,19.9,13.6,0.0,69,6.5,2.99,Open-Meteo Forecast API
2026-05-12,A11,-21.91127606815648,-60.73916827317523,8.2,20.5,14.2,0.0,74,4.5,2.84,Open-Meteo Forecast API
2026-05-13,A11,-21.91127606815648,-60.73916827317523,10.1,23.6,16.8,0.0,68,5.9,3.08,Open-Meteo Forecast API
2026-05-14,A11,-21.91127606815648,-60.73916827317523,14.9,23.5,18.4,0.7,79,9.1,1.79,Open-Meteo Forecast API
